01,001,Aguascalientes
16,113,Jose Sixto Verduzco
17,001,Amacuzac
17,002,Atlatlahucan
17,003,Axochiapan
17,004,Ayala
17,005,Coatlan del Rio
17,006,Cuautla
17,007,Cuernavaca
17,008,Emiliano Zapata
17,009,Huitzilac
17,010,Jantetelco
17,011,Jiutepec
17,012,Jojutla
17,013,Jonacatepec de Leandro Valle
17,014,Mazatepec
17,015,Miacatlan
17,016,Ocuituco
17,017,Puente de Ixtla
17,018,Temixco
17,019,Tepalcingo
17,020,Tepoztlan
17,021,Tetecala
17,022,Tetela del Volcan
17,023,Tlalnepantla
17,024,Tlaltizapan de Zapata
17,025,Tlaquiltenango
17,026,Tlayacapan
17,027,Totolapan
17,028,Xochitepec
17,029,Yautepec
17,030,Yecapixtla
17,031,Zacatepec
17,032,Zacualpan de Amilpas
17,033,Temoac
18,001,Acaponeta
18,002,Ahuacatlan
18,003,Amatlan de Canas
18,004,Compostela
18,005,Huajicori
18,006,Ixtlan del Rio
18,007,Jala
18,008,Xalisco
18,009,Del Nayar
18,010,Rosamorada
18,011,Ruiz
18,012,San Blas
18,013,San Pedro Lagunillas
18,014,Santa Maria del Oro
18,015,Santiago Ixcuintla
18,016,Tecuala
18,017,Tepic
18,018,Tuxpan
18,019,La Yesca
18,020,Bahia de Banderas
19,001,Abasolo
19,002,Agualeguas
19,003,Los Aldamas
19,004,Allende
19,005,Anahuac
19,006,Apodaca
19,007,Aramberri
19,008,Bustamante
19,009,Cadereyta Jimenez
19,010,El Carmen
19,011,Cerralvo
19,012,Cienega de Flores
19,013,China
19,014,Doctor Arroyo
19,015,Doctor Coss
19,016,Doctor Gonzalez
19,017,Galeana
19,018,Garcia
19,019,San Pedro Garza Garcia
19,020,General Bravo
19,021,General Escobedo
19,022,General Teran
19,023,General Trevino
19,024,General Zaragoza
19,025,General Zuazua
19,026,Guadalupe
19,027,Los Herreras
19,028,Higueras
19,029,Hualahuises
19,030,Iturbide
19,031,Juarez
19,032,Lampazos de Naranjo
19,033,Linares
19,034,Marin
19,035,Melchor Ocampo
19,036,Mier y Noriega
19,037,Mina
19,038,Montemorelos
19,039,Monterrey
19,040,Paras
19,041,Pesqueria
19,042,Los Ramones
19,043,Rayones
19,044,Sabinas Hidalgo
19,045,Salinas Victoria
19,046,San Nicolas de los Garza
19,047,Hidalgo
19,048,Santa Catarina
19,049,Santiago
19,050,Vallecillo
19,051,Villaldama
20,001,Abejones
20,002,Acatlan de Perez Figueroa
20,003,Asuncion Cacalotepec
20,004,Asuncion Cuyotepeji
20,005,Asuncion Ixtaltepec
20,006,Asuncion Nochixtlan
20,007,Asuncion Ocotlan
20,008,Asuncion Tlacolulita
20,009,Ayotzintepec
20,010,El Barrio de la Soledad
20,011,Calihuala
20,012,Candelaria Loxicha
20,013,Cienega de Zimatlan
20,014,Ciudad Ixtepec
20,015,Coatecas Altas
20,016,Coicoyan de las Flores
20,017,La Compania
20,018,Concepcion Buenavista
20,019,Concepcion Papalo
20,020,Constancia del Rosario
20,021,Cosolapa
20,022,Cosoltepec
20,023,Cuilapam de Guerrero
20,024,Cuyamecalco Villa de Zaragoza
20,025,Chahuites
20,026,Chalcatongo de Hidalgo
20,027,Chiquihuitlan de Benito Juarez
20,028,Heroica Ciudad de Ejutla de Crespo
20,029,Eloxochitlan de Flores Magon
20,030,El Espinal
20,031,Tamazulapam del Espiritu Santo
20,032,Fresnillo de Trujano
20,033,Guadalupe Etla
20,034,Guadalupe de Ramirez
20,035,Guelatao de Juarez
20,036,Guevea de Humboldt
20,037,Mesones Hidalgo
20,038,Villa Hidalgo
20,039,Heroica Ciudad de Huajuapan de Leon
20,040,Huautepec
20,041,Huautla de Jimenez
20,042,Ixtlan de Juarez
20,043,Heroica Ciudad de Juchitan de Zaragoza
20,044,Loma Bonita
20,045,Magdalena Apasco
20,046,Magdalena Jaltepec
20,047,Santa Magdalena Jicotlan
20,048,Magdalena Mixtepec
20,049,Magdalena Ocotlan
20,050,Magdalena Penasco
20,051,Magdalena Teitipac
20,052,Magdalena Tequisistlan
20,053,Magdalena Tlacotepec
20,054,Magdalena Zahuatlan
20,055,Mariscala de Juarez
20,056,Martires de Tacubaya
20,057,Matias Romero Avendano
20,058,Mazatlan Villa de Flores
20,059,Miahuatlan de Porfirio Diaz
20,060,Mixistlan de la Reforma
20,061,Monjas
20,062,Natividad
20,063,Nazareno Etla
20,064,Nejapa de Madero
20,065,Ixpantepec Nieves
20,066,Santiago Niltepec
20,067,Oaxaca de Juarez
20,068,Ocotlan de Morelos
20,069,La Pe
20,070,Pinotepa de Don Luis
20,071,Pluma Hidalgo
20,072,San Jose del Progreso
20,073,Putla Villa de Guerrero
20,074,Santa Catarina Quioquitani
20,075,Reforma de Pineda
20,076,La Reforma
20,077,Reyes Etla
20,078,Rojas de Cuauhtemoc
20,079,Salina Cruz
20,080,San Agustin Amatengo
20,081,San Agustin Atenango
20,082,San Agustin Chayuco
20,083,San Agustin de las Juntas
20,084,San Agustin Etla
20,085,San Agustin Loxicha
20,086,San Agustin Tlacotepec
20,087,San Agustin Yatareni
20,088,San Andres Cabecera Nueva
20,089,San Andres Dinicuiti
20,090,San Andres Huaxpaltepec
20,091,San Andres Huayapam
20,092,San Andres Ixtlahuaca
20,093,San Andres Lagunas
20,094,San Andres Nuxino
20,095,San Andres Paxtlan
20,096,San Andres Sinaxtla
20,097,San Andres Solaga
20,098,San Andres Teotilalpam
20,099,San Andres Tepetlapa
20,100,San Andres Yaa
20,101,San Andres Zabache
20,102,San Andres Zautla
20,103,San Antonino Castillo Velasco
20,104,San Antonino el Alto
20,105,San Antonino Monte Verde
20,106,San Antonio Acutla
20,107,San Antonio de la Cal
20,108,San Antonio Huitepec
20,109,San Antonio Nanahuatipam
20,110,San Antonio Sinicahua
20,111,San Antonio Tepetlapa
20,112,San Baltazar Chichicapam
20,113,San Baltazar Loxicha
20,114,San Baltazar Yatzachi el Bajo
20,115,San Bartolo Coyotepec
20,116,San Bartolome Ayautla
20,117,San Bartolome Loxicha
20,118,San Bartolome Quialana
20,119,San Bartolome Yucuane
20,120,San Bartolome Zoogocho
20,121,San Bartolo Soyaltepec
20,122,San Bartolo Yautepec
20,123,San Bernardo Mixtepec
20,124,San Blas Atempa
20,125,San Carlos Yautepec
20,126,San Cristobal Amatlan
20,127,San Cristobal Amoltepec
20,128,San Cristobal Lachirioag
20,129,San Cristobal Suchixtlahuaca
20,130,San Dionisio del Mar
20,131,San Dionisio Ocotepec
20,132,San Dionisio Ocotlan
20,133,San Esteban Atatlahuca
20,134,San Felipe Jalapa de Diaz
20,135,San Felipe Tejalapam
20,136,San Felipe Usila
20,137,San Francisco Cahuacua
20,138,San Francisco Cajonos
20,139,San Francisco Chapulapa
20,140,San Francisco Chindua
20,141,San Francisco del Mar
20,142,San Francisco Huehuetlan
20,143,San Francisco Ixhuatan
20,144,San Francisco Jaltepetongo
20,145,San Francisco Lachigolo
20,146,San Francisco Logueche
20,147,San Francisco Nuxano
20,148,San Francisco Ozolotepec
20,149,San Francisco Sola
20,150,San Francisco Telixtlahuaca
20,151,San Francisco Teopan
20,152,San Francisco Tlapancingo
20,153,San Gabriel Mixtepec
20,154,San Ildefonso Amatlan
20,155,San Ildefonso Sola
20,156,San Ildefonso Villa Alta
20,157,San Jacinto Amilpas
20,158,San Jacinto Tlacotepec
20,159,San Jeronimo Coatlan
20,160,San Jeronimo Silacayoapilla
20,161,San Jeronimo Sosola
20,162,San Jeronimo Taviche
20,163,San Jeronimo Tecoatl
20,164,San Jorge Nuchita
20,165,San Jose Ayuquila
20,166,San Jose Chiltepec
20,167,San Jose del Penasco
20,168,San Jose Estancia Grande
20,169,San Jose Independencia
20,170,San Jose Lachiguiri
20,171,San Jose Tenango
20,172,San Juan Achiutla
20,173,San Juan Atepec
20,174,Animas Trujano
20,175,San Juan Bautista Atatlahuca
20,176,San Juan Bautista Coixtlahuaca
20,177,San Juan Bautista Cuicatlan
20,178,San Juan Bautista Guelache
20,179,San Juan Bautista Jayacatlan
20,180,San Juan Bautista Lo de Soto
20,181,San Juan Bautista Suchitepec
20,182,San Juan Bautista Tlacoatzintepec
20,183,San Juan Bautista Tlachichilco
20,184,San Juan Bautista Tuxtepec
20,185,San Juan Cacahuatepec
20,186,San Juan Cieneguilla
20,187,San Juan Coatzospam
20,188,San Juan Colorado
20,189,San Juan Comaltepec
20,190,San Juan Cotzocon
20,191,San Juan Chicomezuchil
20,192,San Juan Chilateca
20,193,San Juan del Estado
20,194,San Juan del Rio
20,195,San Juan Diuxi
20,196,San Juan Evangelista Analco
20,197,San Juan Guelavia
20,198,San Juan Guichicovi
20,199,San Juan Ihualtepec
20,200,San Juan Juquila Mixes
20,201,San Juan Juquila Vijanos
20,202,San Juan Lachao
20,203,San Juan Lachigalla
20,204,San Juan Lajarcia
20,205,San Juan Lalana
20,206,San Juan de los Cues
20,207,San Juan Mazatlan
20,208,San Juan Mixtepec
20,209,San Juan Mixtepec
20,210,San Juan numi
20,211,San Juan Ozolotepec
20,212,San Juan Petlapa
20,213,San Juan Quiahije
20,214,San Juan Quiotepec
20,215,San Juan Sayultepec
20,216,San Juan Tabaa
20,217,San Juan Tamazola
20,218,San Juan Teita
20,219,San Juan Teitipac
20,220,San Juan Tepeuxila
20,221,San Juan Teposcolula
20,222,San Juan Yaee
20,223,San Juan Yatzona
20,224,San Juan Yucuita
20,225,San Lorenzo
20,226,San Lorenzo Albarradas
20,227,San Lorenzo Cacaotepec
20,228,San Lorenzo Cuaunecuiltitla
20,229,San Lorenzo Texmelucan
20,230,San Lorenzo Victoria
20,231,San Lucas Camotlan
20,232,San Lucas Ojitlan
20,233,San Lucas Quiavini
20,234,San Lucas Zoquiapam
20,235,San Luis Amatlan
20,236,San Marcial Ozolotepec
20,237,San Marcos Arteaga
20,238,San Martin de los Cansecos
20,239,San Martin Huamelulpam
20,240,San Martin Itunyoso
20,241,San Martin Lachila
20,242,San Martin Peras
20,243,San Martin Tilcajete
20,244,San Martin Toxpalan
20,245,San Martin Zacatepec
20,246,San Mateo Cajonos
20,247,Capulalpam de Mendez
20,248,San Mateo del Mar
20,249,San Mateo Yoloxochitlan
20,250,San Mateo Etlatongo
20,251,San Mateo Nejapam
20,252,San Mateo Penasco
20,253,San Mateo Pinas
20,254,San Mateo Rio Hondo
20,255,San Mateo Sindihui
20,256,San Mateo Tlapiltepec
20,257,San Melchor Betaza
20,258,San Miguel Achiutla
20,259,San Miguel Ahuehuetitlan
20,260,San Miguel Aloapam
20,261,San Miguel Amatitlan
20,262,San Miguel Amatlan
20,263,San Miguel Coatlan
20,264,San Miguel Chicahua
20,265,San Miguel Chimalapa
20,266,San Miguel del Puerto
20,267,San Miguel del Rio
20,268,San Miguel Ejutla
20,269,San Miguel el Grande
20,270,San Miguel Huautla
20,271,San Miguel Mixtepec
20,272,San Miguel Panixtlahuaca
20,273,San Miguel Peras
20,274,San Miguel Piedras
20,275,San Miguel Quetzaltepec
20,276,San Miguel Santa Flor
20,277,Villa Sola de Vega
20,278,San Miguel Soyaltepec
20,279,San Miguel Suchixtepec
20,280,Villa Talea de Castro
20,281,San Miguel Tecomatlan
20,282,San Miguel Tenango
20,283,San Miguel Tequixtepec
20,284,San Miguel Tilquiapam
20,285,San Miguel Tlacamama
20,286,San Miguel Tlacotepec
20,287,San Miguel Tulancingo
20,288,San Miguel Yotao
20,289,San Nicolas
20,290,San Nicolas Hidalgo
20,291,San Pablo Coatlan
20,292,San Pablo Cuatro Venados
20,293,San Pablo Etla
20,294,San Pablo Huitzo
20,295,San Pablo Huixtepec
20,296,San Pablo Macuiltianguis
20,297,San Pablo Tijaltepec
20,298,San Pablo Villa de Mitla
20,299,San Pablo Yaganiza
20,300,San Pedro Amuzgos
20,301,San Pedro Apostol
20,302,San Pedro Atoyac
20,303,San Pedro Cajonos
20,304,San Pedro Coxcaltepec Cantaros
20,305,San Pedro Comitancillo
20,306,San Pedro el Alto
20,307,San Pedro Huamelula
20,308,San Pedro Huilotepec
20,309,San Pedro Ixcatlan
20,310,San Pedro Ixtlahuaca
20,311,San Pedro Jaltepetongo
20,312,San Pedro Jicayan
20,313,San Pedro Jocotipac
20,314,San Pedro Juchatengo
20,315,San Pedro Martir
20,316,San Pedro Martir Quiechapa
20,317,San Pedro Martir Yucuxaco
20,318,San Pedro Mixtepec
20,319,San Pedro Mixtepec
20,320,San Pedro Molinos
20,321,San Pedro Nopala
20,322,San Pedro Ocopetatillo
20,323,San Pedro Ocotepec
20,324,San Pedro Pochutla
20,325,San Pedro Quiatoni
20,326,San Pedro Sochiapam
20,327,San Pedro Tapanatepec
20,328,San Pedro Taviche
20,329,San Pedro Teozacoalco
20,330,San Pedro Teutila
20,331,San Pedro Tidaa
20,332,San Pedro Topiltepec
20,333,San Pedro Totolapam
20,334,Villa de Tututepec
20,335,San Pedro Yaneri
20,336,San Pedro Yolox
20,337,San Pedro y San Pablo Ayutla
20,338,Villa de Etla
20,339,San Pedro y San Pablo Teposcolula
20,340,San Pedro y San Pablo Tequixtepec
20,341,San Pedro Yucunama
20,342,San Raymundo Jalpan
20,343,San Sebastian Abasolo
20,344,San Sebastian Coatlan
20,345,San Sebastian Ixcapa
20,346,San Sebastian Nicananduta
20,347,San Sebastian Rio Hondo
20,348,San Sebastian Tecomaxtlahuaca
20,349,San Sebastian Teitipac
20,350,San Sebastian Tutla
20,351,San Simon Almolongas
20,352,San Simon Zahuatlan
20,353,Santa Ana
20,354,Santa Ana Ateixtlahuaca
20,355,Santa Ana Cuauhtemoc
20,356,Santa Ana del Valle
20,357,Santa Ana Tavela
20,358,Santa Ana Tlapacoyan
20,359,Santa Ana Yareni
20,360,Santa Ana Zegache
20,361,Santa Catalina Quieri
20,362,Santa Catarina Cuixtla
20,363,Santa Catarina Ixtepeji
20,364,Santa Catarina Juquila
20,365,Santa Catarina Lachatao
20,366,Santa Catarina Loxicha
20,367,Santa Catarina Mechoacan
20,368,Santa Catarina Minas
20,369,Santa Catarina Quiane
20,370,Santa Catarina Tayata
20,371,Santa Catarina Ticua
20,372,Santa Catarina Yosonotu
20,373,Santa Catarina Zapoquila
20,374,Santa Cruz Acatepec
20,375,Santa Cruz Amilpas
20,376,Santa Cruz de Bravo
20,377,Santa Cruz Itundujia
20,378,Santa Cruz Mixtepec
20,379,Santa Cruz Nundaco
20,380,Santa Cruz Papalutla
20,381,Santa Cruz Tacache de Mina
20,382,Santa Cruz Tacahua
20,383,Santa Cruz Tayata
20,384,Santa Cruz Xitla
20,385,Santa Cruz Xoxocotlan
20,386,Santa Cruz Zenzontepec
20,387,Santa Gertrudis
20,388,Santa Ines del Monte
20,389,Santa Ines Yatzeche
20,390,Santa Lucia del Camino
20,391,Santa Lucia Miahuatlan
20,392,Santa Lucia Monteverde
20,393,Santa Lucia Ocotlan
20,394,Santa Maria Alotepec
20,395,Santa Maria Apazco
20,396,Santa Maria la Asuncion
20,397,Heroica Ciudad de Tlaxiaco
20,398,Ayoquezco de Aldama
20,399,Santa Maria Atzompa
20,400,Santa Maria Camotlan
20,401,Santa Maria Colotepec
20,402,Santa Maria Cortijo
20,403,Santa Maria Coyotepec
20,404,Santa Maria Chachoapam
20,405,Villa de Chilapa de Diaz
20,406,Santa Maria Chilchotla
20,407,Santa Maria Chimalapa
20,408,Santa Maria del Rosario
20,409,Santa Maria del Tule
20,410,Santa Maria Ecatepec
20,411,Santa Maria Guelace
20,412,Santa Maria Guienagati
20,413,Santa Maria Huatulco
20,414,Santa Maria Huazolotitlan
20,415,Santa Maria Ipalapa
20,416,Santa Maria Ixcatlan
20,417,Santa Maria Jacatepec
20,418,Santa Maria Jalapa del Marques
20,419,Santa Maria Jaltianguis
20,420,Santa Maria Lachixio
20,421,Santa Maria Mixtequilla
20,422,Santa Maria Nativitas
20,423,Santa Maria Nduayaco
20,424,Santa Maria Ozolotepec
20,425,Santa Maria Papalo
20,426,Santa Maria Penoles
20,427,Santa Maria Petapa
20,428,Santa Maria Quiegolani
20,429,Santa Maria Sola
20,430,Santa Maria Tataltepec
20,431,Santa Maria Tecomavaca
20,432,Santa Maria Temaxcalapa
20,433,Santa Maria Temaxcaltepec
20,434,Santa Maria Teopoxco
20,435,Santa Maria Tepantlali
20,436,Santa Maria Texcatitlan
20,437,Santa Maria Tlahuitoltepec
20,438,Santa Maria Tlalixtac
20,439,Santa Maria Tonameca
20,440,Santa Maria Totolapilla
20,441,Santa Maria Xadani
20,442,Santa Maria Yalina
20,443,Santa Maria Yavesia
20,444,Santa Maria Yolotepec
20,445,Santa Maria Yosoyua
20,446,Santa Maria Yucuhiti
20,447,Santa Maria Zacatepec
20,448,Santa Maria Zaniza
20,449,Santa Maria Zoquitlan
20,450,Santiago Amoltepec
20,451,Santiago Apoala
20,452,Santiago Apostol
20,453,Santiago Astata
20,454,Santiago Atitlan
20,455,Santiago Ayuquililla
20,456,Santiago Cacaloxtepec
20,457,Santiago Camotlan
20,458,Santiago Comaltepec
20,459,Santiago Chazumba
20,460,Santiago Choapam
20,461,Santiago del Rio
20,462,Santiago Huajolotitlan
20,463,Santiago Huauclilla
20,464,Santiago Ihuitlan Plumas
20,465,Santiago Ixcuintepec
20,466,Santiago Ixtayutla
20,467,Santiago Jamiltepec
20,468,Santiago Jocotepec
20,469,Santiago Juxtlahuaca
20,470,Santiago Lachiguiri
20,471,Santiago Lalopa
20,472,Santiago Laollaga
20,473,Santiago Laxopa
20,474,Santiago Llano Grande
20,475,Santiago Matatlan
20,476,Santiago Miltepec
20,477,Santiago Minas
20,478,Santiago Nacaltepec
20,479,Santiago Nejapilla
20,480,Santiago Nundiche
20,481,Santiago Nuyoo
20,482,Santiago Pinotepa Nacional
20,483,Santiago Suchilquitongo
20,484,Santiago Tamazola
20,485,Santiago Tapextla
20,486,Villa Tejupam de la Union
20,487,Santiago Tenango
20,488,Santiago Tepetlapa
20,489,Santiago Tetepec
20,490,Santiago Texcalcingo
20,491,Santiago Textitlan
20,492,Santiago Tilantongo
20,493,Santiago Tillo
20,494,Santiago Tlazoyaltepec
20,495,Santiago Xanica
20,496,Santiago Xiacui
20,497,Santiago Yaitepec
20,498,Santiago Yaveo
20,499,Santiago Yolomecatl
20,500,Santiago Yosondua
20,501,Santiago Yucuyachi
20,502,Santiago Zacatepec
20,503,Santiago Zoochila
20,504,Nuevo Zoquiapam
20,505,Santo Domingo Ingenio
20,506,Santo Domingo Albarradas
20,507,Santo Domingo Armenta
20,508,Santo Domingo Chihuitan
20,509,Santo Domingo de Morelos
20,510,Santo Domingo Ixcatlan
20,511,Santo Domingo Nuxaa
20,512,Santo Domingo Ozolotepec
20,513,Santo Domingo Petapa
20,514,Santo Domingo Roayaga
20,515,Santo Domingo Tehuantepec
20,516,Santo Domingo Teojomulco
20,517,Santo Domingo Tepuxtepec
20,518,Santo Domingo Tlatayapam
20,519,Santo Domingo Tomaltepec
20,520,Santo Domingo Tonala
20,521,Santo Domingo Tonaltepec
20,522,Santo Domingo Xagacia
20,523,Santo Domingo Yanhuitlan
20,524,Santo Domingo Yodohino
20,525,Santo Domingo Zanatepec
20,526,Santos Reyes Nopala
20,527,Santos Reyes Papalo
20,528,Santos Reyes Tepejillo
20,529,Santos Reyes Yucuna
20,530,Santo Tomas Jalieza
20,531,Santo Tomas Mazaltepec
20,532,Santo Tomas Ocotepec
20,533,Santo Tomas Tamazulapan
20,534,San Vicente Coatlan
20,535,San Vicente Lachixio
20,536,San Vicente Nunu
20,537,Silacayoapam
20,538,Sitio de Xitlapehua
20,539,Soledad Etla
20,540,Villa de Tamazulapam del Progreso
20,541,Tanetze de Zaragoza
20,542,Taniche
20,543,Tataltepec de Valdes
20,544,Teococuilco de Marcos Perez
20,545,Teotitlan de Flores Magon
20,546,Teotitlan del Valle
20,547,Teotongo
20,548,Tepelmeme Villa de Morelos
20,549,Heroica Villa Tezoatlan de Segura y Luna
20,550,San Jeronimo Tlacochahuaya
20,551,Tlacolula de Matamoros
20,552,Tlacotepec Plumas
20,553,Tlalixtac de Cabrera
20,554,Totontepec Villa de Morelos
20,555,Trinidad Zaachila
20,556,La Trinidad Vista Hermosa
20,557,Union Hidalgo
20,558,Valerio Trujano
20,559,San Juan Bautista Valle Nacional
20,560,Villa Diaz Ordaz
