01,001,Aguascalientes
20,561,Yaxe
20,562,Magdalena Yodocono de Porfirio Diaz
20,563,Yogana
20,564,Yutanduchi de Guerrero
20,565,Villa de Zaachila
20,566,San Mateo Yucutindoo
20,567,Zapotitlan Lagunas
20,568,Zapotitlan Palmas
20,569,Santa Ines de Zaragoza
20,570,Zimatlan de Alvarez
21,001,Acajete
21,002,Acateno
21,003,Acatlan
21,004,Acatzingo
21,005,Acteopan
21,006,Ahuacatlan
21,007,Ahuatlan
21,008,Ahuazotepec
21,009,Ahuehuetitla
21,010,Ajalpan
21,011,Albino Zertuche
21,012,Aljojuca
21,013,Altepexi
21,014,Amixtlan
21,015,Amozoc
21,016,Aquixtla
21,017,Atempan
21,018,Atexcal
21,019,Atlixco
21,020,Atoyatempan
21,021,Atzala
21,022,Atzitzihuacan
21,023,Atzitzintla
21,024,Axutla
21,025,Ayotoxco de Guerrero
21,026,Calpan
21,027,Caltepec
21,028,Camocuautla
21,029,Caxhuacan
21,030,Coatepec
21,031,Coatzingo
21,032,Cohetzala
21,033,Cohuecan
21,034,Coronango
21,035,Coxcatlan
21,036,Coyomeapan
21,037,Coyotepec
21,038,Cuapiaxtla de Madero
21,039,Cuautempan
21,040,Cuautinchan
21,041,Cuautlancingo
21,042,Cuayuca de Andrade
21,043,Cuetzalan del Progreso
21,044,Cuyoaco
21,045,Chalchicomula de Sesma
21,046,Chapulco
21,047,Chiautla
21,048,Chiautzingo
21,049,Chiconcuautla
21,050,Chichiquila
21,051,Chietla
21,052,Chigmecatitlan
21,053,Chignahuapan
21,054,Chignautla
21,055,Chila
21,056,Chila de la Sal
21,057,Honey
21,058,Chilchotla
21,059,Chinantla
21,060,Domingo Arenas
21,061,Eloxochitlan
21,062,Epatlan
21,063,Esperanza
21,064,Francisco Z. Mena
21,065,General Felipe Angeles
21,066,Guadalupe
21,067,Guadalupe Victoria
21,068,Hermenegildo Galeana
21,069,Huaquechula
21,070,Huatlatlauca
21,071,Huauchinango
21,072,Huehuetla
21,073,Huehuetlan el Chico
21,074,Huejotzingo
21,075,Hueyapan
21,076,Hueytamalco
21,077,Hueytlalpan
21,078,Huitzilan de Serdan
21,079,Huitziltepec
21,080,Atlequizayan
21,081,Ixcamilpa de Guerrero
21,082,Ixcaquixtla
21,083,Ixtacamaxtitlan
21,084,Ixtepec
21,085,Izucar de Matamoros
21,086,Jalpan
21,087,Jolalpan
21,088,Jonotla
21,089,Jopala
21,090,Juan C. Bonilla
21,091,Juan Galindo
21,092,Juan N. Mendez
21,093,Lafragua
21,094,Libres
21,095,La Magdalena Tlatlauquitepec
21,096,Mazapiltepec de Juarez
21,097,Mixtla
21,098,Molcaxac
21,099,Canada Morelos
21,100,Naupan
21,101,Nauzontla
21,102,Nealtican
21,103,Nicolas Bravo
21,104,Nopalucan
21,105,Ocotepec
21,106,Ocoyucan
21,107,Olintla
21,108,Oriental
21,109,Pahuatlan
21,110,Palmar de Bravo
21,111,Pantepec
21,112,Petlalcingo
21,113,Piaxtla
21,114,Puebla
21,115,Quecholac
21,116,Quimixtlan
21,117,Rafael Lara Grajales
21,118,Los Reyes de Juarez
21,119,San Andres Cholula
21,120,San Antonio Canada
21,121,San Diego la Mesa Tochimiltzingo
21,122,San Felipe Teotlalcingo
21,123,San Felipe Tepatlan
21,124,San Gabriel Chilac
21,125,San Gregorio Atzompa
21,126,San Jeronimo Tecuanipan
21,127,San Jeronimo Xayacatlan
21,128,San Jose Chiapa
21,129,San Jose Miahuatlan
21,130,San Juan Atenco
21,131,San Juan Atzompa
21,132,San Martin Texmelucan
21,133,San Martin Totoltepec
21,134,San Matias Tlalancaleca
21,135,San Miguel Ixitlan
21,136,San Miguel Xoxtla
21,137,San Nicolas Buenos Aires
21,138,San Nicolas de los Ranchos
21,139,San Pablo Anicano
21,140,San Pedro Cholula
21,141,San Pedro Yeloixtlahuaca
21,142,San Salvador el Seco
21,143,San Salvador el Verde
21,144,San Salvador Huixcolotla
21,145,San Sebastian Tlacotepec
21,146,Santa Catarina Tlaltempan
21,147,Santa Ines Ahuatempan
21,148,Santa Isabel Cholula
21,149,Santiago Miahuatlan
21,150,Huehuetlan el Grande
21,151,Santo Tomas Hueyotlipan
21,152,Soltepec
21,153,Tecali de Herrera
21,154,Tecamachalco
21,155,Tecomatlan
21,156,Tehuacan
21,157,Tehuitzingo
21,158,Tenampulco
21,159,Teopantlan
21,160,Teotlalco
21,161,Tepanco de Lopez
21,162,Tepango de Rodriguez
21,163,Tepatlaxco de Hidalgo
21,164,Tepeaca
21,165,Tepemaxalco
21,166,Tepeojuma
21,167,Tepetzintla
21,168,Tepexco
21,169,Tepexi de Rodriguez
21,170,Tepeyahualco
21,171,Tepeyahualco de Cuauhtemoc
21,172,Tetela de Ocampo
21,173,Teteles de Avila Castillo
21,174,Teziutlan
21,175,Tianguismanalco
21,176,Tilapa
21,177,Tlacotepec de Benito Juarez
21,178,Tlacuilotepec
21,179,Tlachichuca
21,180,Tlahuapan
21,181,Tlaltenango
21,182,Tlanepantla
21,183,Tlaola
21,184,Tlapacoya
21,185,Tlapanala
21,186,Tlatlauquitepec
21,187,Tlaxco
21,188,Tochimilco
21,189,Tochtepec
21,190,Totoltepec de Guerrero
21,191,Tulcingo
21,192,Tuzamapan de Galeana
21,193,Tzicatlacoyan
21,194,Venustiano Carranza
21,195,Vicente Guerrero
21,196,Xayacatlan de Bravo
21,197,Xicotepec
21,198,Xicotlan
21,199,Xiutetelco
21,200,Xochiapulco
21,201,Xochiltepec
21,202,Xochitlan de Vicente Suarez
21,203,Xochitlan Todos Santos
21,204,Yaonahuac
21,205,Yehualtepec
21,206,Zacapala
21,207,Zacapoaxtla
21,208,Zacatlan
21,209,Zapotitlan
21,210,Zapotitlan de Mendez
21,211,Zaragoza
21,212,Zautla
21,213,Zihuateutla
21,214,Zinacatepec
21,215,Zongozotla
21,216,Zoquiapan
21,217,Zoquitlan
22,001,Amealco de Bonfil
22,002,Pinal de Amoles
22,003,Arroyo Seco
22,004,Cadereyta de Montes
22,005,Colon
22,006,Corregidora
22,007,Ezequiel Montes
22,008,Huimilpan
22,009,Jalpan de Serra
22,010,Landa de Matamoros
22,011,El Marques
22,012,Pedro Escobedo
22,013,Penamiller
22,014,Queretaro
22,015,San Joaquin
22,016,San Juan del Rio
22,017,Tequisquiapan
22,018,Toliman
23,001,Cozumel
23,002,Felipe Carrillo Puerto
23,003,Isla Mujeres
23,004,Othon P. Blanco
23,005,Benito Juarez
23,006,Jose Maria Morelos
23,007,Lazaro Cardenas
23,008,Solidaridad
23,009,Tulum
23,010,Bacalar
23,011,Puerto Morelos
24,001,Ahualulco
24,002,Alaquines
24,003,Aquismon
24,004,Armadillo de los Infante
24,005,Cardenas
24,006,Catorce
24,007,Cedral
24,008,Cerritos
24,009,Cerro de San Pedro
24,010,Ciudad del Maiz
24,011,Ciudad Fernandez
24,012,Tancanhuitz
24,013,Ciudad Valles
24,014,Coxcatlan
24,015,Charcas
24,016,Ebano
24,017,Guadalcazar
24,018,Huehuetlan
24,019,Lagunillas
24,020,Matehuala
24,021,Mexquitic de Carmona
24,022,Moctezuma
24,023,Rayon
24,024,Rioverde
24,025,Salinas
24,026,San Antonio
24,027,San Ciro de Acosta
24,028,San Luis Potosi
24,029,San Martin Chalchicuautla
24,030,San Nicolas Tolentino
24,031,Santa Catarina
24,032,Santa Maria del Rio
24,033,Santo Domingo
24,034,San Vicente Tancuayalab
24,035,Soledad de Graciano Sanchez
24,036,Tamasopo
24,037,Tamazunchale
24,038,Tampacan
24,039,Tampamolon Corona
24,040,Tamuin
24,041,Tanlajas
24,042,Tanquian de Escobedo
24,043,Tierra Nueva
24,044,Vanegas
24,045,Venado
24,046,Villa de Arriaga
24,047,Villa de Guadalupe
24,048,Villa de la Paz
24,049,Villa de Ramos
24,050,Villa de Reyes
24,051,Villa Hidalgo
24,052,Villa Juarez
24,053,Axtla de Terrazas
24,054,Xilitla
24,055,Zaragoza
24,056,Villa de Arista
24,057,Matlapa
24,058,El Naranjo
25,001,Ahome
25,002,Angostura
25,003,Badiraguato
25,004,Concordia
25,005,Cosala
25,006,Culiacan
25,007,Choix
25,008,Elota
25,009,Escuinapa
25,010,El Fuerte
25,011,Guasave
25,012,Mazatlan
25,013,Mocorito
25,014,Rosario
25,015,Salvador Alvarado
25,016,San Ignacio
25,017,Sinaloa
25,018,Navolato
26,001,Aconchi
26,002,Agua Prieta
26,003,Alamos
26,004,Altar
26,005,Arivechi
26,006,Arizpe
26,007,Atil
26,008,Bacadehuachi
26,009,Bacanora
26,010,Bacerac
26,011,Bacoachi
26,012,Bacum
26,013,Banamichi
26,014,Baviacora
26,015,Bavispe
26,016,Benjamin Hill
26,017,Caborca
26,018,Cajeme
26,019,Cananea
26,020,Carbo
26,021,La Colorada
26,022,Cucurpe
26,023,Cumpas
26,024,Divisaderos
26,025,Empalme
26,026,Etchojoa
26,027,Fronteras
26,028,Granados
26,029,Guaymas
26,030,Hermosillo
26,031,Huachinera
26,032,Huasabas
26,033,Huatabampo
26,034,Huepac
26,035,Imuris
26,036,Magdalena
26,037,Mazatan
26,038,Moctezuma
26,039,Naco
26,040,Nacori Chico
26,041,Nacozari de Garcia
26,042,Navojoa
26,043,Nogales
26,044,Onavas
26,045,Opodepe
26,046,Oquitoa
26,047,Pitiquito
26,048,Puerto Penasco
26,049,Quiriego
26,050,Rayon
26,051,Rosario
26,052,Sahuaripa
26,053,San Felipe de Jesus
26,054,San Javier
26,055,San Luis Rio Colorado
26,056,San Miguel de Horcasitas
26,057,San Pedro de la Cueva
26,058,Santa Ana
26,059,Santa Cruz
26,060,Saric
26,061,Soyopa
26,062,Suaqui Grande
26,063,Tepache
26,064,Trincheras
26,065,Tubutama
26,066,Ures
26,067,Villa Hidalgo
26,068,Villa Pesqueira
26,069,Yecora
26,070,General Plutarco Elias Calles
26,071,Benito Juarez
26,072,San Ignacio Rio Muerto
27,001,Balancan
27,002,Cardenas
27,003,Centla
27,004,Centro
27,005,Comalcalco
27,006,Cunduacan
27,007,Emiliano Zapata
27,008,Huimanguillo
27,009,Jalapa
27,010,Jalpa de Mendez
27,011,Jonuta
27,012,Macuspana
27,013,Nacajuca
27,014,Paraiso
27,015,Tacotalpa
27,016,Teapa
27,017,Tenosique
28,001,Abasolo
28,002,Aldama
28,003,Altamira
28,004,Antiguo Morelos
28,005,Burgos
28,006,Bustamante
28,007,Camargo
28,008,Casas
28,009,Ciudad Madero
28,010,Cruillas
28,011,Gomez Farias
28,012,Gonzalez
28,013,Güemez
28,014,Guerrero
28,015,Gustavo Diaz Ordaz
28,016,Hidalgo
28,017,Jaumave
28,018,Jimenez
28,019,Llera
28,020,Mainero
28,021,El Mante
28,022,Matamoros
28,023,Mendez
28,024,Mier
28,025,Miguel Aleman
28,026,Miquihuana
28,027,Nuevo Laredo
28,028,Nuevo Morelos
28,029,Ocampo
28,030,Padilla
28,031,Palmillas
28,032,Reynosa
28,033,Rio Bravo
28,034,San Carlos
28,035,San Fernando
28,036,San Nicolas
28,037,Soto la Marina
28,038,Tampico
28,039,Tula
28,040,Valle Hermoso
28,041,Victoria
28,042,Villagran
28,043,Xicotencatl
29,001,Amaxac de Guerrero
29,002,Apetatitlan de Antonio Carvajal
29,003,Atlangatepec
29,004,Atltzayanca
29,005,Apizaco
29,006,Calpulalpan
29,007,El Carmen Tequexquitla
29,008,Cuapiaxtla
29,009,Cuaxomulco
29,010,Chiautempan
29,011,Munoz de Domingo Arenas
29,012,Espanita
29,013,Huamantla
29,014,Hueyotlipan
29,015,Ixtacuixtla de Mariano Matamoros
29,016,Ixtenco
29,017,Mazatecochco de Jose Maria Morelos
29,018,Contla de Juan Cuamatzi
29,019,Tepetitla de Lardizabal
29,020,Sanctorum de Lazaro Cardenas
29,021,Nanacamilpa de Mariano Arista
29,022,Acuamanala de Miguel Hidalgo
29,023,Nativitas
29,024,Panotla
29,025,San Pablo del Monte
29,026,Santa Cruz Tlaxcala
29,027,Tenancingo
29,028,Teolocholco
29,029,Tepeyanco
29,030,Terrenate
29,031,Tetla de la Solidaridad
29,032,Tetlatlahuca
29,033,Tlaxcala
29,034,Tlaxco
29,035,Tocatlan
29,036,Totolac
29,037,Ziltlaltepec de Trinidad Sanchez Santos
29,038,Tzompantepec
29,039,Xaloztoc
29,040,Xaltocan
29,041,Papalotla de Xicohtencatl
29,042,Xicohtzinco
29,043,Yauhquemehcan
29,044,Zacatelco
29,045,Benito Juarez
29,046,Emiliano Zapata
29,047,Lazaro Cardenas
29,048,La Magdalena Tlaltelulco
29,049,San Damian Texoloc
29,050,San Francisco Tetlanohcan
29,051,San Jeronimo Zacualpan
29,052,San Jose Teacalco
29,053,San Juan Huactzinco
29,054,San Lorenzo Axocomanitla
29,055,San Lucas Tecopilco
29,056,Santa Ana Nopalucan
29,057,Santa Apolonia Teacalco
29,058,Santa Catarina Ayometla
29,059,Santa Cruz Quilehtla
29,060,Santa Isabel Xiloxoxtla
30,001,Acajete
30,002,Acatlan
30,003,Acayucan
30,004,Actopan
30,005,Acula
30,006,Acultzingo
30,007,Camaron de Tejeda
30,008,Alpatlahuac
30,009,Alto Lucero de Gutierrez Barrios
30,010,Altotonga
30,011,Alvarado
30,012,Amatitlan
30,013,Naranjos Amatlan
30,014,Amatlan de los Reyes
30,015,Angel R. Cabada
30,016,La Antigua
30,017,Apazapan
30,018,Aquila
30,019,Astacinga
30,020,Atlahuilco
30,021,Atoyac
30,022,Atzacan
30,023,Atzalan
30,024,Tlaltetela
30,025,Ayahualulco
30,026,Banderilla
30,027,Benito Juarez
30,028,Boca del Rio
30,029,Calcahualco
30,030,Camerino Z. Mendoza
30,031,Carrillo Puerto
30,032,Catemaco
30,033,Cazones de Herrera
30,034,Cerro Azul
30,035,Citlaltepetl
30,036,Coacoatzintla
30,037,Coahuitlan
30,038,Coatepec
30,039,Coatzacoalcos
30,040,Coatzintla
30,041,Coetzala
30,042,Colipa
30,043,Comapa
30,044,Cordoba
30,045,Cosamaloapan de Carpio
30,046,Cosautlan de Carvajal
30,047,Coscomatepec
30,048,Cosoleacaque
30,049,Cotaxtla
30,050,Coxquihui
30,051,Coyutla
30,052,Cuichapa
30,053,Cuitlahuac
30,054,Chacaltianguis
30,055,Chalma
30,056,Chiconamel
30,057,Chiconquiaco
30,058,Chicontepec
30,059,Chinameca
30,060,Chinampa de Gorostiza
30,061,Las Choapas
30,062,Chocaman
30,063,Chontla
30,064,Chumatlan
30,065,Emiliano Zapata
30,066,Espinal
30,067,Filomeno Mata
30,068,Fortin
30,069,Gutierrez Zamora
30,070,Hidalgotitlan
30,071,Huatusco
30,072,Huayacocotla
30,073,Hueyapan de Ocampo
30,074,Huiloapan de Cuauhtemoc
30,075,Ignacio de la Llave
30,076,Ilamatlan
30,077,Isla
30,078,Ixcatepec
30,079,Ixhuacan de los Reyes
30,080,Ixhuatlan del Cafe
30,081,Ixhuatlancillo
30,082,Ixhuatlan del Sureste
30,083,Ixhuatlan de Madero
30,084,Ixmatlahuacan
30,085,Ixtaczoquitlan
30,086,Jalacingo
30,087,Xalapa
30,088,Jalcomulco
30,089,Jaltipan
30,090,Jamapa
30,091,Jesus Carranza
30,092,Xico
30,093,Jilotepec
30,094,Juan Rodriguez Clara
30,095,Juchique de Ferrer
30,096,Landero y Coss
30,097,Lerdo de Tejada
30,098,Magdalena
30,099,Maltrata
30,100,Manlio Fabio Altamirano
30,101,Mariano Escobedo
30,102,Martinez de la Torre
30,103,Mecatlan
30,104,Mecayapan
30,105,Medellin de Bravo
30,106,Miahuatlan
30,107,Las Minas
30,108,Minatitlan
30,109,Misantla
30,110,Mixtla de Altamirano
30,111,Moloacan
30,112,Naolinco
30,113,Naranjal
30,114,Nautla
30,115,Nogales
30,116,Oluta
30,117,Omealca
30,118,Orizaba
30,119,Otatitlan
30,120,Oteapan
30,121,Ozuluama de Mascarenas
30,122,Pajapan
30,123,Panuco
30,124,Papantla
30,125,Paso del Macho
30,126,Paso de Ovejas
30,127,La Perla
30,128,Perote
30,129,Platon Sanchez
30,130,Playa Vicente
30,131,Poza Rica de Hidalgo
30,132,Las Vigas de Ramirez
30,133,Pueblo Viejo
30,134,Puente Nacional
30,135,Rafael Delgado
30,136,Rafael Lucio
30,137,Los Reyes
30,138,Rio Blanco
30,139,Saltabarranca
30,140,San Andres Tenejapan
30,141,San Andres Tuxtla
30,142,San Juan Evangelista
30,143,Santiago Tuxtla
30,144,Sayula de Aleman
30,145,Soconusco
30,146,Sochiapa
30,147,Soledad Atzompa
30,148,Soledad de Doblado
30,149,Soteapan
30,150,Tamalin
30,151,Tamiahua
30,152,Tampico Alto
30,153,Tancoco
30,154,Tantima
30,155,Tantoyuca
30,156,Tatatila
30,157,Castillo de Teayo
30,158,Tecolutla
30,159,Tehuipango
30,160,Alamo Temapache
30,161,Tempoal
30,162,Tenampa
30,163,Tenochtitlan
30,164,Teocelo
30,165,Tepatlaxco
30,166,Tepetlan
30,167,Tepetzintla
30,168,Tequila
30,169,Jose Azueta
30,170,Texcatepec
30,171,Texhuacan
30,172,Texistepec
30,173,Tezonapa
30,174,Tierra Blanca
30,175,Tihuatlan
30,176,Tlacojalpan
30,177,Tlacolulan
30,178,Tlacotalpan
30,179,Tlacotepec de Mejia
30,180,Tlachichilco
30,181,Tlalixcoyan
30,182,Tlalnelhuayocan
30,183,Tlapacoyan
30,184,Tlaquilpa
30,185,Tlilapan
30,186,Tomatlan
30,187,Tonayan
30,188,Totutla
30,189,Tuxpan
30,190,Tuxtilla
30,191,Ursulo Galvan
30,192,Vega de Alatorre
30,193,Veracruz
30,194,Villa Aldama
30,195,Xoxocotla
30,196,Yanga
30,197,Yecuatla
30,198,Zacualpan
30,199,Zaragoza
30,200,Zentla
30,201,Zongolica
30,202,Zontecomatlan de Lopez y Fuentes
30,203,Zozocolco de Hidalgo
30,204,Agua Dulce
30,205,El Higo
30,206,Nanchital de Lazaro Cardenas del Rio
30,207,Tres Valles
30,208,Carlos A. Carrillo
30,209,Tatahuicapan de Juarez
30,210,Uxpanapa
30,211,San Rafael
30,212,Santiago Sochiapan
31,001,Abala
31,002,Acanceh
31,003,Akil
31,004,Baca
31,005,Bokoba
31,006,Buctzotz
31,007,Cacalchen
31,008,Calotmul
31,009,Cansahcab
31,010,Cantamayec
31,011,Celestun
31,012,Cenotillo
31,013,Conkal
31,014,Cuncunul
31,015,Cuzama
31,016,Chacsinkin
31,017,Chankom
31,018,Chapab
31,019,Chemax
31,020,Chicxulub Pueblo
31,021,Chichimila
31,022,Chikindzonot
31,023,Chochola
31,024,Chumayel
31,025,Dzan
31,026,Dzemul
31,027,Dzidzantun
31,028,Dzilam de Bravo
31,029,Dzilam Gonzalez
31,030,Dzitas
31,031,Dzoncauich
31,032,Espita
31,033,Halacho
31,034,Hocaba
31,035,Hoctun
31,036,Homun
31,037,Huhi
31,038,Hunucma
31,039,Ixil
31,040,Izamal
31,041,Kanasin
31,042,Kantunil
31,043,Kaua
31,044,Kinchil
31,045,Kopoma
31,046,Mama
31,047,Mani
31,048,Maxcanu
31,049,Mayapan
31,050,Merida
31,051,Mococha
31,052,Motul
31,053,Muna
31,054,Muxupip
31,055,Opichen
31,056,Oxkutzcab
31,057,Panaba
31,058,Peto
31,059,Progreso
31,060,Quintana Roo
31,061,Rio Lagartos
31,062,Sacalum
31,063,Samahil
31,064,Sanahcat
31,065,San Felipe
31,066,Santa Elena
31,067,Seye
31,068,Sinanche
31,069,Sotuta
31,070,Sucila
31,071,Sudzal
31,072,Suma
31,073,Tahdziu
31,074,Tahmek
31,075,Teabo
31,076,Tecoh
31,077,Tekal de Venegas
31,078,Tekanto
31,079,Tekax
31,080,Tekit
31,081,Tekom
31,082,Telchac Pueblo
31,083,Telchac Puerto
31,084,Temax
31,085,Temozon
31,086,Tepakan
31,087,Tetiz
31,088,Teya
31,089,Ticul
31,090,Timucuy
31,091,Tinum
31,092,Tixcacalcupul
31,093,Tixkokob
31,094,Tixmehuac
31,095,Tixpehual
31,096,Tizimin
31,097,Tunkas
31,098,Tzucacab
31,099,Uayma
31,100,Ucu
31,101,Uman
31,102,Valladolid
31,103,Xocchel
31,104,Yaxcaba
31,105,Yaxkukul
31,106,Yobain
32,001,Apozol
32,002,Apulco
32,003,Atolinga
32,004,Benito Juarez
32,005,Calera
32,006,Canitas de Felipe Pescador
32,007,Concepcion del Oro
32,008,Cuauhtemoc
32,009,Chalchihuites
32,010,Fresnillo
32,011,Trinidad Garcia de la Cadena
32,012,Genaro Codina
32,013,General Enrique Estrada
32,014,General Francisco R. Murguia
32,015,El Plateado de Joaquin Amaro
32,016,General Panfilo Natera
32,017,Guadalupe
32,018,Huanusco
32,019,Jalpa
32,020,Jerez
32,021,Jimenez del Teul
32,022,Juan Aldama
32,023,Juchipila
32,024,Loreto
32,025,Luis Moya
32,026,Mazapil
32,027,Melchor Ocampo
32,028,Mezquital del Oro
32,029,Miguel Auza
32,030,Momax
32,031,Monte Escobedo
32,032,Morelos
32,033,Moyahua de Estrada
32,034,Nochistlan de Mejia
32,035,Noria de Angeles
32,036,Ojocaliente
32,037,Panuco
32,038,Pinos
32,039,Rio Grande
32,040,Sain Alto
32,041,El Salvador
32,042,Sombrerete
32,043,Susticacan
32,044,Tabasco
32,045,Tepechitlan
32,046,Tepetongo
32,047,Teul de Gonzalez Ortega
32,048,Tlaltenango de Sanchez Roman
32,049,Valparaiso
32,050,Vetagrande
32,051,Villa de Cos
32,052,Villa Garcia
32,053,Villa Gonzalez Ortega
32,054,Villa Hidalgo
32,055,Villanueva
32,056,Zacatecas
32,057,Trancoso
32,058,Santa Maria de la Paz
